ID,Pred
2018_1158_1222,0.12508947346868773
2018_1166_1222,0.32765188757337077
2018_1168_1222,0.04834232918062782
2018_1172_1222,0.3259248648236958
2018_1181_1222,0.589122277102312
2018_1196_1222,0.3653050261787299
2018_1199_1222,0.3112391056758083
2018_1209_1222,0.14019368535247032
2018_1211_1222,0.6158443620965989
2018_1104_1233,0.782659445482308
2018_1112_1233,0.9175958132726815
2018_1113_1233,0.7828717608808912
2018_1116_1233,0.8418313717148398
2018_1120_1233,0.8950168111317486
2018_1137_1233,0.7529837660289457
2018_1138_1233,0.8036833256458981
2018_1139_1233,0.8532394673914736
2018_1153_1233,0.9490241837681594
2018_1155_1233,0.8851800446014205
2018_1158_1233,0.6229375110729302
2018_1166_1233,0.8491952440346555
2018_1168_1233,0.36987101894905333
2018_1172_1233,0.8481871684167499
2018_1181_1233,0.9430779280854098
2018_1196_1233,0.8692922893140396
2018_1199_1233,0.8392684325118405
2018_1209_1233,0.6532702909184034
2018_1211_1233,0.9487813250929337
2018_1222_1233,0.9203511468066639
2018_1104_1242,0.22715245707624201
2018_1112_1242,0.4761252195158357
2018_1113_1242,0.22737172766717947
2018_1116_1242,0.3028475497529726
2018_1120_1242,0.4103181574701213
2018_1137_1242,0.1992317356030569
2018_1138_1242,0.2504495203089108
2018_1139_1242,0.32181253852533825
2018_1153_1242,0.6030980211823681
2018_1155_1242,0.38621113697423604
2018_1158_1242,0.11881946602415834
2018_1166_1242,0.3148827976985305
2018_1168_1242,0.04571819152320968
2018_1172_1242,0.31319172791527033
2018_1181_1242,0.5748759294469237
2018_1196_1242,0.35183641951774886
2018_1199_1242,0.29882536254149156
2018_1209_1242,0.1332819244902167
2018_1211_1242,0.6018984396065309
2018_1222_1242,0.4853629536556748
2018_1233_1242,0.07546007275656752
2018_1104_1243,0.4678775452141945
2018_1112_1243,0.7311021369502159
2018_1113_1243,0.4681884177432735
2018_1116_1243,0.5651324901424415
2018_1120_1243,0.6754946180095095
2018_1137_1243,0.42670449074239875
2018_1138_1243,0.4998942688552885
2018_1139_1243,0.5866997378494985
2018_1153_1243,0.8196804110999739
2018_1155_1243,0.6530621325460282
2018_1158_1243,0.2874371444900095
2018_1166_1243,0.5789352295305782
2018_1168_1243,0.1253548896014738
2018_1172_1243,0.5770204161194745
2018_1181_1243,0.8017974517023049
2018_1196_1243,0.618884598815828
2018_1199_1243,0.56042712665942
2018_1209_1243,0.3150846812378377
2018_1211_1243,0.8189388999008261
2018_1222_1243,0.7383148775461895
2018_1233_1243,0.1962499553815725
2018_1242_1243,0.7494710779716263
2018_1104_1246,0.276832140676337
2018_1112_1246,0.5420649725527631
2018_1113_1246,0.2770821739442585
2018_1116_1246,0.36134200291364205
2018_1120_1246,0.4754148595181262
2018_1137_1246,0.2447387148442772
2018_1138_1246,0.3032253209469036
2018_1139_1246,0.3819630933629835
2018_1153_1246,0.664323370984838
2018_1155_1246,0.450404513119877
2018_1158_1246,0.1493857413779212
2018_1166_1246,0.3744532595547847
2018_1168_1246,0.05873259683605692
2018_1172_1246,0.37261626466673253
2018_1181_1246,0.6378405033831887
2018_1196_1246,0.41417163363629994
2018_1199_1246,0.35694069765733455
2018_1209_1246,0.16686414036403432
2018_1211_1246,0.6632054978265661
2018_1222_1246,0.5512358880312318
2018_1233_1246,0.0960884665657383
2018_1242_1246,0.5656759218164871
2018_1243_1246,0.3033146837618888
2018_1104_1252,0.8697248549813682
2018_1112_1252,0.9537974693412294
2018_1113_1252,0.8698662597794097
2018_1116_1252,0.9079798000186102
2018_1120_1252,0.9404945692185654
2018_1137_1252,0.8496534543290337
2018_1138_1252,0.8835794655599569
2018_1139_1252,0.9150980407109693
2018_1153_1252,0.9718424718091312
2018_1155_1252,0.9346076655250043
2018_1158_1252,0.7538646594849969
2018_1166_1252,0.9125837889498041
2018_1168_1252,0.5211188874707564
2018_1172_1252,0.9119555107292394
2018_1181_1252,0.9684695032931622
2018_1196_1252,0.9249796153618596
2018_1199_1252,0.9063695047182359
2018_1209_1252,0.777428182903212
2018_1211_1252,0.9717050827000537
2018_1222_1252,0.955401168400509
2018_1233_1252,0.6496033214999504
2018_1242_1252,0.95783110428521
2018_1243_1252,0.883622963393584
2018_1246_1252,0.945769644714817
2018_1104_1254,0.9672158169588903
2018_1112_1254,0.9891573294148129
2018_1113_1254,0.9672553860083173
2018_1116_1254,0.9775807581124936
2018_1120_1254,0.9858847763423927
2018_1137_1254,0.9614998740165196
2018_1138_1254,0.9710475213222398
2018_1139_1254,0.9794369346152104
2018_1153_1254,0.9934863882857418
2018_1155_1254,0.9844139327104707
2018_1158_1254,0.9312005293533862
2018_1166_1254,0.9787838146854931
2018_1168_1254,0.8278510459610611
2018_1172_1254,0.9786201828346015
2018_1181_1254,0.9926866169342132
2018_1196_1254,0.9819777070341978
2018_1199_1254,0.9771577948073088
2018_1209_1254,0.9391571627244191
2018_1211_1254,0.9934538950554759
2018_1222_1254,0.9895471314391635
2018_1233_1254,0.8912180120220009
2018_1242_1254,0.9901358567058115
2018_1243_1254,0.9710594091525352
2018_1246_1254,0.9871908738509372
2018_1252_1254,0.8154692034353727
2018_1104_1260,0.3573995034518345
2018_1112_1260,0.6323285985098724
2018_1113_1260,0.3576863129129301
2018_1116_1260,0.45116042960375724
2018_1120_1260,0.5683545988851936
2018_1137_1260,0.3201001563001675
2018_1138_1260,0.3873595488254023
2018_1139_1260,0.4731101796472966
2018_1153_1260,0.7419602026439986
2018_1155_1260,0.5435207389733422
2018_1158_1260,0.20328859543840302
2018_1166_1260,0.4651570562279774
2018_1168_1260,0.08312151659166811
2018_1172_1260,0.463204581186794
2018_1181_1260,0.7190116945637396
2018_1196_1260,0.5067032566077285
2018_1199_1260,0.44642983540716186
2018_1209_1260,0.2254025173154884
2018_1211_1260,0.7410000766000546
2018_1222_1260,0.6408893971033779
2018_1233_1260,0.13378476115376367
2018_1242_1260,0.6542540299340901
2018_1243_1260,0.3874599187267698
2018_1246_1260,0.5923191671741991
2018_1252_1260,0.07690244902401419
2018_1254_1260,0.018503028915687284
2018_1104_1267,0.7136660840720278
2018_1112_1267,0.8851515160808245
2018_1113_1267,0.7139211621542191
2018_1116_1267,0.7864977247831247
2018_1120_1267,0.8550866236904159
2018_1137_1267,0.6784404504276637
2018_1138_1267,0.7391394490619756
2018_1139_1267,0.8009531710366158
2018_1153_1267,0.9279827387149928
2018_1155_1267,0.8421682357913269
2018_1158_1267,0.5334648040325605
2018_1166_1267,0.7958129174112026
2018_1168_1267,0.28889725236178987
2018_1172_1267,0.7945343391673144
2018_1181_1267,0.9197894766060842
2018_1196_1267,0.8215288591751659
2018_1199_1267,0.7832690038027543
2018_1209_1267,0.565980404877207
2018_1211_1267,0.9276472771403613
2018_1222_1267,0.8888602878841166
2018_1233_1267,0.4090302659975739
2018_1242_1267,0.8945153772925228
2018_1243_1267,0.7392209858764762
2018_1246_1267,0.866861185058004
2018_1252_1267,0.27184702166350144
2018_1254_1267,0.07790062942102488
2018_1260_1267,0.8175633677346239
2018_1104_1274,0.3912857771117877
2018_1112_1274,0.6652943021133809
2018_1113_1274,0.3915832090527824
2018_1116_1274,0.48719657560748597
2018_1120_1274,0.6034591728171005
2018_1137_1274,0.35238928539368636
2018_1138_1274,0.4222200141477486
2018_1139_1274,0.509272718643231
2018_1153_1274,0.7686919737412203
2018_1155_1274,0.5791494748067305
2018_1158_1274,0.22774159164622823
2018_1166_1274,0.501290059307659
2018_1168_1274,0.09484063459908003
2018_1172_1274,0.49932751307736806
2018_1181_1274,0.7473111719279918
2018_1196_1274,0.5427883168448783
2018_1199_1274,0.48242025448418874
2018_1209_1274,0.2516752525622255
2018_1211_1274,0.7678001845171527
2018_1222_1274,0.6734838825922042
2018_1233_1274,0.15146678270193778
2018_1242_1274,0.6862293662418855
2018_1243_1274,0.4223231900959877
2018_1246_1274,0.6267546815981407
2018_1252_1274,0.08782874529315533
2018_1254_1274,0.021323608506993358
2018_1260_1274,0.5361265075982891
2018_1267_1274,0.20502687578826184
2018_1104_1276,0.19818468072039297
2018_1112_1276,0.4332040769841777
2018_1113_1276,0.19838316643814857
2018_1116_1276,0.2675687073974113
2018_1120_1276,0.3691491092272527
2018_1137_1276,0.17302740895507634
2018_1138_1276,0.21935400854928913
2018_1139_1276,0.28522833011189247
2018_1153_1276,0.5609877634533514
2018_1155_1276,0.34604145607236514
2018_1158_1276,0.10184634896429294
2018_1166_1276,0.27876256267274546
2018_1168_1276,0.0387284923774518
2018_1172_1276,0.2771869934673556
2018_1181_1276,0.5320944616302223
2018_1196_1276,0.3134163993217692
2018_1199_1276,0.26383774488961864
2018_1209_1276,0.1145113473705078
2018_1211_1276,0.5597538150709439
2018_1222_1276,0.442312159120976
2018_1233_1276,0.06422928971106785
2018_1242_1276,0.45680330782988077
2018_1243_1276,0.21942643782333332
2018_1246_1276,0.3923490020239114
2018_1252_1276,0.035701535148126406
2018_1254_1276,0.008308323073781695
2018_1260_1276,0.3076753182789816
2018_1267_1276,0.09022132849248465
2018_1274_1276,0.27772625942802526
2018_1104_1277,0.18991445748073288
2018_1112_1277,0.4202669797402789
2018_1113_1277,0.19010662422231625
2018_1116_1277,0.2573323343060961
2018_1120_1277,0.3569203365902305
2018_1137_1277,0.16559018985936266
2018_1138_1277,0.21043223377932124
2018_1139_1277,0.274569619557589
2018_1153_1277,0.5479236034494538
2018_1155_1277,0.3341726778970608
2018_1158_1277,0.09710942016801438
2018_1166_1277,0.2682547915250603
2018_1168_1277,0.036806904626434114
2018_1172_1277,0.26671664967412195
2018_1181_1277,0.5189078480210116
2018_1196_1277,0.3021496063383477
2018_1199_1277,0.2536946674566598
2018_1209_1277,0.10925701908751527
2018_1211_1277,0.5466826074113509
2018_1222_1277,0.429309082887736
2018_1233_1277,0.061122884236573506
2018_1242_1277,0.4437131678759796
2018_1243_1277,0.21050251151130495
2018_1246_1277,0.37981440144933576
2018_1252_1277,0.03392483524548475
2018_1254_1277,0.00788371111062639
2018_1260_1277,0.296525773944233
2018_1267_1277,0.08597332998350779
2018_1274_1277,0.26724307696014366
2018_1276_1277,0.48678129998219655
2018_1104_1281,0.4562996412991277
2018_1112_1281,0.7218466236740244
2018_1113_1281,0.45660942216063194
2018_1116_1281,0.5536519577245966
2018_1120_1281,0.6652015840281823
2018_1137_1281,0.4153501699499283
2018_1138_1281,0.48825104517297463
2018_1139_1281,0.5753607538296056
2018_1153_1281,0.8126926592589092
2018_1155_1281,0.642434204919597
2018_1158_1281,0.2779916823988686
2018_1166_1281,0.5675402435165179
2018_1168_1281,0.12033613280214867
2018_1172_1281,0.5656124919422858
2018_1181_1281,0.7942906162986441
2018_1196_1281,0.6078383998881343
2018_1199_1281,0.5489215239985337
2018_1209_1281,0.30511972508951063
2018_1211_1281,0.8119290060866193
2018_1222_1281,0.7292156765863471
2018_1233_1281,0.18900617570375294
2018_1242_1281,0.740623516368237
2018_1243_1281,0.48835671845028
2018_1246_1281,0.6867527364416189
2018_1252_1281,0.11167182836336176
2018_1254_1281,0.027659842702545387
2018_1260_1281,0.6014284208964518
2018_1267_1281,0.25189988275006525
2018_1274_1281,0.5662732820043054
2018_1276_1281,0.772490971346935
2018_1277_1281,0.7816516608060748
2018_1104_1285,0.5561989462736375
2018_1112_1285,0.7948868914005226
2018_1113_1285,0.5565071296127877
2018_1116_1285,0.6494074223156698
2018_1120_1285,0.7479219311392099
2018_1137_1285,0.5147724757014699
2018_1138_1285,0.5875857222077798
2018_1139_1285,0.6692412854910814
2018_1153_1285,0.8662962546400078
2018_1155_1285,0.7284837371146723
2018_1158_1285,0.36506499787353897
2018_1166_1285,0.6621344578073336
2018_1168_1285,0.16962987363611912
2018_1172_1285,0.6603760419759894
2018_1181_1285,0.8522027719679784
2018_1196_1285,0.6983037158679791
2018_1199_1285,0.6450411860703171
2018_1209_1285,0.3960293979222835
2018_1211_1285,0.8657150329173091
2018_1222_1285,0.800854749866675
2018_1233_1285,0.25817370001991247
2018_1242_1285,0.8100307594931457
2018_1243_1285,0.5876882051799687
2018_1246_1285,0.7660212651331127
2018_1252_1285,0.1580540806124948
2018_1254_1285,0.04074883022810238
2018_1260_1285,0.692624668259975
2018_1267_1285,0.3345879154673185
2018_1274_1285,0.6609790820018214
2018_1276_1285,0.8352674387744379
2018_1277_1285,0.8424160611976405
2018_1281_1285,0.5989274754306225
2018_1104_1293,0.42740297239868774
2018_1112_1293,0.6977135780026757
2018_1113_1293,0.4277085680249736
2018_1116_1293,0.5245380020746984
2018_1120_1293,0.6386143774206237
2018_1137_1293,0.3871999529057229
2018_1138_1293,0.45903930293034323
2018_1139_1293,0.5465029507511402
2018_1153_1293,0.7941943425276005
2018_1155_1293,0.6150851795412086
2018_1158_1293,0.25508908683603015
2018_1166_1293,0.5385771942469341
2018_1168_1293,0.10847079269137795
2018_1172_1293,0.536625746460325
2018_1181_1293,0.7744792461810689
2018_1196_1293,0.5795749422465994
2018_1199_1293,0.5197666519067676
2018_1209_1293,0.2808515338808367
2018_1211_1293,0.7933744464237148
2018_1222_1293,0.7054611042538257
2018_1233_1293,0.1716914056826788
2018_1242_1293,0.7174819783534613
2018_1243_1293,0.45914432630778074
2018_1246_1293,0.6610047945952437
2018_1252_1293,0.10056313767030209
2018_1254_1293,0.024676198077117337
2018_1260_1293,0.5730275003895514
2018_1267_1293,0.23046074528446472
2018_1274_1293,0.5372945590601574
2018_1276_1293,0.7512376596572687
2018_1277_1293,0.7609893404609566
2018_1281_1293,0.470731917226166
2018_1285_1293,0.37327216180518574
2018_1104_1300,0.9904145298314426
2018_1112_1300,0.9968798952933381
2018_1113_1300,0.9904263762128818
2018_1116_1300,0.9934943734260056
2018_1120_1300,0.9959285862150818
2018_1137_1300,0.9886960260348697
2018_1138_1300,0.9915585110918068
2018_1139_1300,0.9940410309283045
2018_1153_1300,0.998131456861088
2018_1155_1300,0.995499556569679
2018_1158_1300,0.9793399767276094
2018_1166_1300,0.9938488502279884
2018_1168_1300,0.9439523144791178
2018_1172_1300,0.993800672982858
2018_1181_1300,0.9979008233980639
2018_1196_1300,0.9947869255599674
2018_1199_1300,0.9933696014467228
2018_1209_1300,0.9818378854665056
2018_1211_1300,0.9981220918110494
2018_1222_1300,0.9969929093803018
2018_1233_1300,0.9663216963963132
2018_1242_1300,0.9971634764845059
2018_1243_1300,0.991562050331667
2018_1246_1300,0.9963087982971937
2018_1252_1300,0.9393088787974734
2018_1254_1300,0.7778878049387951
2018_1260_1300,0.9946460063944343
2018_1267_1300,0.9764458812590942
2018_1274_1300,0.9938172234847931
2018_1276_1300,0.9976135382225043
2018_1277_1300,0.9977361935678682
2018_1281_1300,0.9919429948811933
2018_1285_1300,0.988015988360557
2018_1293_1300,0.992827695005107
2018_1104_1301,0.4585550258854695
2018_1112_1301,0.7236675524833164
2018_1113_1301,0.45886504566125513
2018_1116_1301,0.5558965483381366
2018_1120_1301,0.6672223849602977
2018_1137_1301,0.4175585956208795
2018_1138_1301,0.49052187649601653
2018_1139_1301,0.5775794682576427
2018_1153_1301,0.8140720495750368
2018_1155_1301,0.644518989641281
2018_1158_1301,0.2798193172205251
2018_1166_1301,0.5697692649709258
2018_1168_1301,0.12130141019271005
2018_1172_1301,0.567843883627851
2018_1181_1301,0.7957714694649705
2018_1196_1301,0.6100024443127513
2018_1199_1301,0.551170618446949
2018_1209_1301,0.30704986336493423
2018_1211_1301,0.813312728321162
2018_1222_1301,0.7310063409591624
2018_1233_1301,0.19040306183562736
2018_1242_1301,0.742365394825878
2018_1243_1301,0.49062757005819485
2018_1246_1301,0.6887043311449599
2018_1252_1301,0.112576499440894
2018_1254_1301,0.027905299145090927
2018_1260_1301,0.6036047698003628
2018_1267_1301,0.25361623452627763
2018_1274_1301,0.5685038688216991
2018_1276_1301,0.7740841200898824
2018_1277_1301,0.7831986645400499
2018_1281_1301,0.5022718432622858
2018_1285_1301,0.40325739710216085
2018_1293_1301,0.53153153958015
2018_1300_1301,0.008129958354951486
2018_1104_1305,0.3016094075115767
2018_1112_1305,0.5718107683457813
2018_1113_1305,0.3018724779176023
2018_1116_1305,0.38960809186759593
2018_1120_1305,0.5055408723287258
2018_1137_1305,0.26770687143348587
2018_1138_1305,0.32928921262305827
2018_1139_1305,0.4108046830695707
2018_1153_1305,0.6906596609215362
2018_1155_1305,0.4803970269071337
2018_1158_1305,0.16536455305355796
2018_1166_1305,0.4030976390160504
2018_1168_1305,0.06576451919145185
2018_1172_1305,0.4012102488426148
2018_1181_1305,0.6652074523460935
2018_1196_1305,0.44369925729691745
2018_1199_1305,0.3850700801738133
2018_1209_1305,0.18430741568665546
2018_1211_1305,0.6895885119371221
2018_1222_1305,0.5808466085432484
2018_1233_1305,0.10708410180630382
2018_1242_1305,0.5950338196810008
2018_1243_1305,0.3293826255594054
2018_1246_1305,0.5301096062991799
2018_1252_1305,0.06075802912893356
2018_1254_1305,0.014427007997218702
2018_1260_1305,0.43709096773027634
2018_1267_1305,0.1476815167582733
2018_1274_1305,0.40185665521277797
2018_1276_1305,0.6359973554834766
2018_1277_1305,0.6481507283458582
2018_1281_1305,0.33975255130282805
2018_1285_1305,0.256279743440738
2018_1293_1305,0.36651640950971043
2018_1300_1305,0.0041622819072215265
2018_1301_1305,0.3377170290914108
2018_1104_1308,0.4744744145950439
2018_1112_1308,0.7362751190546353
2018_1113_1308,0.47478575941450496
2018_1116_1308,0.5716275568980678
2018_1120_1308,0.6812709919756159
2018_1137_1308,0.43319343292614976
2018_1138_1308,0.50651286392842
2018_1139_1308,0.5931046102362771
2018_1153_1308,0.8235605919342678
2018_1155_1308,0.6590362604365105
2018_1158_1308,0.29289022049839936
2018_1166_1308,0.5853753926742923
2018_1168_1308,0.12828663869289794
2018_1172_1308,0.5834687948999976
2018_1181_1308,0.8059713545971963
2018_1196_1308,0.6251094078830934
2018_1199_1308,0.5669386173561433
2018_1209_1308,0.3208261114154305
2018_1211_1308,0.8228315880319985
2018_1222_1308,0.7433978037761765
2018_1233_1308,0.200459757786026
2018_1242_1308,0.7544093891775477
2018_1243_1308,0.5066185768297351
2018_1246_1308,0.7022507516497816
2018_1252_1308,0.11912741346266002
2018_1254_1308,0.029693994859541748
2018_1260_1308,0.618804688941625
2018_1267_1308,0.26591508202396374
2018_1274_1308,0.584122394087259
2018_1276_1308,0.7850746074615965
2018_1277_1308,0.7938638208497621
2018_1281_1308,0.5182562309233373
2018_1285_1308,0.41874173182785407
2018_1293_1308,0.5474229566223926
2018_1300_1308,0.008662374204621966
2018_1301_1308,0.5159870399170097
2018_1305_1308,0.67643898047673
2018_1104_1314,0.22144223021191886
2018_1112_1314,0.46794580651953227
2018_1113_1314,0.22165756961507554
2018_1116_1314,0.29596317471897987
2018_1120_1314,0.4024008818401477
2018_1137_1314,0.19404715979287615
2018_1138_1314,0.2443387999666045
2018_1139_1314,0.31469165201684796
2018_1153_1314,0.595215653414822
2018_1155_1314,0.37846047809252414
2018_1158_1314,0.1154258169047461
2018_1166_1314,0.3078456450460709
2018_1168_1314,0.04430743414208043
2018_1172_1314,0.3061754786719036
2018_1181_1314,0.5668356355002402
2018_1196_1314,0.3443885440412602
2018_1199_1314,0.29199412483974163
2018_1209_1314,0.12953592955767682
2018_1211_1314,0.5940082858132627
2018_1222_1314,0.4771693923057948
2018_1233_1314,0.07320195070720707
2018_1242_1314,0.4917954717210317
2018_1243_1314,0.24441689607510583
2018_1246_1314,0.42627844636732976
2018_1252_1314,0.04086297152014083
2018_1254_1314,0.009548688170125266
2018_1260_1314,0.33835971761235334
2018_1267_1314,0.10242756425294543
2018_1274_1314,0.30674720786345183
2018_1276_1314,0.5350418403802624
2018_1277_1314,0.5481712871646509
2018_1281_1314,0.25312150783403514
2018_1285_1314,0.18497002394352358
2018_1293_1314,0.2759128811440723
2018_1300_1314,0.0027451884360539095
2018_1301_1314,0.25140737638459115
2018_1305_1314,0.3970826338629999
2018_1308_1314,0.23956055297010742
2018_1104_1326,0.2884657718431389
2018_1112_1326,0.5562709838842387
2018_1113_1326,0.2887221174891801
2018_1116_1326,0.37468701218512096
2018_1120_1326,0.48974219375945915
2018_1137_1326,0.2555001519500941
2018_1138_1326,0.3154842322868701
2018_1139_1326,0.3955979419510058
2018_1153_1326,0.6769966652937347
2018_1155_1326,0.4646457264023804
2018_1158_1326,0.15682500329891186
2018_1166_1326,0.38798832334150357
2018_1168_1326,0.06198640033334562
2018_1172_1326,0.3861259144667416
2018_1181_1326,0.6509883608543336
2018_1196_1326,0.4281597128533594
2018_1199_1326,0.3702173847372085
2018_1209_1326,0.17499474259417952
2018_1211_1326,0.6759004066793163
2018_1222_1326,0.5653855047020458
2018_1233_1326,0.1011893156237633
2018_1242_1326,0.5797173767608026
2018_1243_1326,0.3155755716290574
2018_1246_1326,0.5143418016418039
2018_1252_1326,0.05724990383968007
2018_1254_1326,0.013555394781004544
2018_1260_1326,0.4216074602952464
2018_1267_1326,0.13990206700079316
2018_1274_1326,0.38676371536689935
2018_1276_1326,0.6212440404190597
2018_1277_1326,0.6336062237385502
2018_1281_1326,0.3257219401913622
2018_1285_1326,0.24442015890277136
2018_1293_1326,0.35196974104541223
2018_1300_1326,0.003908356814330391
2018_1301_1326,0.32372926212832087
2018_1305_1326,0.48420491241176283
2018_1308_1326,0.30988523185360084
2018_1314_1326,0.5876924862346293
